Time (seconds),strength
0.76,1037
0.86,1045
0.97,1049
1.07,1058
1.18,1032
1.28,1036
1.38,1086
1.49,1049
1.59,1037
1.70,1046
1.80,1049
1.90,1046
2.01,1039
2.11,1048
2.22,1051
2.32,1046
2.42,1043
2.53,1044
2.63,1035
2.74,1032
2.84,1054
2.94,1047
3.05,1035
3.15,1054
3.28,1049
3.38,1040
3.48,1034
3.59,1040
3.69,1049
3.80,1047
3.90,1050
4.00,1043
4.11,1046
4.21,1043
4.32,1040
4.42,1046
4.52,1043
4.63,1051
4.73,1051
4.84,1039
4.94,1051
5.04,1060
5.15,1049
5.25,1058
5.36,1045
5.46,1036
5.56,1045
5.67,1042
5.77,1034
5.90,1058
6.00,1056
6.10,1040
6.21,1043
6.31,1043
6.42,1032
6.52,1045
6.62,1046
6.73,1043
6.83,1048
6.94,1039
7.04,1048
7.14,1043
7.25,1048
7.35,1041
7.46,1062
7.56,1052
7.66,1045
7.77,1051
7.87,1040
7.98,1041
8.08,1039
8.18,1039
8.29,1040
8.39,1048
8.50,1043
8.62,1043
8.72,1038
8.83,1037
8.93,1037
9.04,1052
9.14,1043
9.24,1042
9.35,1031
9.45,1043
9.56,1052
9.66,1047
9.76,1037
9.87,1046
9.97,1046
10.08,1034
10.18,1026
10.28,1052
10.39,1042
10.49,1037
10.60,1032
10.70,1051
10.80,1027
10.91,1048
11.01,1039
11.12,1021
11.24,869
11.34,923
11.44,1051
11.55,1033
11.65,842
11.76,1079
11.86,1043
11.96,1044
12.07,1024
12.17,1271
12.28,1070
12.38,1036
12.48,1030
12.59,1037
12.69,1035
12.80,1044
12.90,1042
13.00,1031
13.11,1055
13.21,1043
13.32,1044
13.42,1038
13.52,1050
13.65,1029
13.75,1044
13.86,1049
13.96,1049
14.06,1050
14.17,1047
14.27,1030
14.38,1026
14.48,1027
14.58,1049
14.69,1055
14.79,1040
14.90,1013
15.00,1044
15.10,1055
15.21,1041
15.31,1055
15.42,1042
15.52,1043
15.62,1050
15.73,1037
15.83,1047
15.94,1038
16.06,1044
16.16,1054
16.27,1038
16.37,1028
16.48,1038
16.58,1042
16.68,1041
16.79,1038
16.89,1038
17.00,1050
17.10,1046
17.20,1047
17.31,1047
17.41,1044
17.52,1035
17.62,1041
17.72,1038
17.83,1044
17.93,1053
18.04,1044
18.14,1043
18.24,1047
18.35,1042
18.45,1044
18.58,1049
18.68,1050
18.78,1041
18.89,1049
18.99,1038
19.10,1054
19.20,1041
19.31,1045
19.41,1047
19.51,1052
19.62,1041
19.72,1054
19.82,1045
19.93,1039
20.03,1049
20.14,1059
20.24,1036
20.34,1049
20.45,1036
20.55,1042
20.66,1044
20.76,1041
20.86,1046
20.99,1047
21.09,1030
21.20,1044
21.30,1040
21.40,1052
21.51,1044
21.61,1034
21.72,1040
21.82,1046
21.92,1044
22.03,1043
22.13,1038
22.24,1052
22.34,1044
22.44,1046
22.55,1035
22.65,1041
22.76,1031
22.86,1051
22.96,1055
23.07,1042
23.17,1048
23.28,1047
23.40,1039
23.50,1041
23.61,1044
23.71,1044
23.82,1039
23.92,1046
24.02,1044
24.13,1325
24.23,1104
24.34,1272
24.44,1574
24.54,1163
24.65,1132
24.75,1131
24.86,844
24.96,1409
25.07,1310
25.17,1065
25.27,1031
25.38,946
25.48,912
25.58,1142
25.69,1097
25.79,998
25.92,980
26.02,1006
26.12,987
1.18,1175
1.28,1038
1.38,1017
1.49,1129
1.63,987
1.73,1093
1.84,1098
1.94,998
2.04,1117
2.15,996
2.25,1296
2.36,933
2.46,999
2.56,1069
2.67,1347
2.77,1047
2.88,850
2.98,1113
3.08,1063
3.19,926
3.29,1120
3.40,1006
3.50,1109
3.71,1097
3.90,1019
4.00,1064
4.10,1088
4.21,1075
4.31,1061
4.50,1019
4.60,1085
4.71,1062
4.81,1085
4.92,1121
5.11,1034
5.21,1171
5.31,1287
5.42,1036
5.52,1158
5.80,1011
5.90,1008
6.01,1049
6.11,1073
6.30,1030
6.40,1106
6.51,944
6.61,1048
6.72,865
6.93,2581
7.06,742
7.16,104
7.35,456
7.45,2069
7.56,2680
7.66,1148
7.76,555
7.95,504
8.06,126
8.16,1917
8.26,2645
8.37,2113
8.56,3095
8.66,964
8.76,781
8.87,1817
8.97,492
9.24,635
9.42,2264
9.53,2389
9.63,2089
9.74,1376
9.84,1245
10.04,1484
10.15,1486
10.25,1426
10.38,979
10.48,729
10.58,1233
10.69,1830
10.79,2108
10.98,1372
11.08,1428
11.19,1835
11.29,1734
11.40,956
11.62,1179
11.72,2183
11.83,1691
11.93,1532
12.04,1459
12.22,1103
12.33,1262
12.43,1434
12.54,1443
12.64,1148
12.83,991
12.93,1160
13.04,1082
13.14,1195
13.26,1762
13.37,1331
13.56,2200
13.66,835
13.77,1127
13.87,1650
13.98,948
14.16,1037
14.27,1269
14.37,1179
14.48,1222
14.58,1051
14.77,1121
14.87,1081
14.98,1082
15.08,1092
15.18,1155
15.37,951
15.48,837
15.58,1051
15.68,1218
15.79,1011
15.98,1126
16.10,1105
16.20,853
16.39,1327
16.50,995
16.60,974
16.70,1267
16.81,904
17.10,1164
17.20,869
17.48,1488
17.58,684
17.69,708
17.79,964
17.98,1145
18.08,1199
18.19,892
18.29,994
18.40,956
18.63,1389
18.74,1159
18.84,983
18.94,1266
19.05,1125
19.24,1305
19.34,1394
19.57,645
19.67,860
19.86,1535
19.96,1343
20.07,1534
20.17,800
20.28,586
20.46,1067
20.57,1219
20.67,992
20.78,1182
20.88,1255
21.07,987
21.17,1144
21.28,1079
21.38,1267
21.48,1164
21.66,955
21.76,928
21.87,988
21.97,1063
22.08,1166
22.26,1058
22.37,1092
22.49,1083
22.68,1099
22.78,1083
22.89,1084
22.99,1101
23.10,1055
23.28,1118
23.39,1107
23.49,1059
23.60,1055
23.70,1340
23.89,1340
23.99,705
24.10,1224
24.20,1266
24.30,1252
24.49,1054
24.60,1089
24.70,1096
24.80,1113
24.91,1062
25.08,1020
25.18,955
25.30,736
25.48,1551
25.58,1486
25.69,1063
25.79,966
25.90,1262
26.08,937
26.19,844
26.29,986
26.40,914
26.50,773
26.72,1454
26.82,1098
26.92,1010
27.03,1050
27.13,1011
27.32,1480
27.42,1209
27.53,1073
27.63,1212
27.74,847
27.92,1179
28.03,1232
28.13,1117
28.26,1013
28.36,1080
28.47,1059
28.57,1133
28.67,1034
28.86,1078
28.96,1076
29.07,1039
29.17,1048
29.28,1054
29.46,1041
29.57,1077
29.67,1070
29.78,1074
29.88,1081
30.07,1088
30.17,979
30.28,651
30.38,581
30.48,979
30.67,1508
30.78,1148
30.88,601
30.98,835
31.11,1230
31.21,1568
31.40,1128
31.50,1004
31.61,987
31.71,1115
31.82,1012
31.99,1487
32.09,1283
32.20,1516
32.30,2165
32.40,914
32.59,813
32.70,1335
32.80,1140
32.90,902
33.01,1344
33.24,907
33.35,983
33.45,1385
33.56,2127
33.66,1587
33.85,757
33.95,380
34.08,205
34.26,2947
34.37,2173
34.47,1251
34.58,234
34.68,1865
34.87,1043
34.97,1314
35.08,1412
35.18,950
35.28,1500
35.47,893
35.58,1000
35.68,1088
35.78,1175
35.89,1743
36.08,1317
36.18,922
36.28,319
36.39,518
36.49,2803
36.68,956
36.78,1148
36.89,1160
37.01,767
37.12,602
37.22,1099
37.41,2116
37.51,1027
37.62,1148
37.72,1043
37.82,720
38.01,1415
38.12,1086
38.22,981
38.32,993
38.43,935
38.62,1056
38.72,1070
38.82,1137
38.93,1004
39.03,937
39.22,1088
39.32,1084
39.43,1074
39.53,1014
39.64,1373
39.82,1550
39.95,518
40.06,259
40.34,2247
40.44,1387
40.54,1120
40.65,1105
40.84,1333
40.94,1341
41.04,1157
41.15,900
41.25,926
41.51,1040
41.70,1075
41.80,976
41.90,1030
42.01,1349
42.11,1150
42.30,1234
42.40,1763
42.51,1244
42.61,286
42.72,1188
42.90,1280
43.01,116
43.13,854
43.32,1535
43.42,52
43.53,635
43.63,2080
43.74,236
43.92,2885
44.03,1034
44.13,796
44.24,1016
44.34,1209
44.52,558
44.62,1188
44.72,1024
44.83,1218
44.93,1013
45.12,1211
45.22,1204
45.33,872
45.43,1049
45.54,1222
45.71,1128
45.81,1091
45.92,902
46.04,933
46.14,1203
46.25,1205
46.44,1035
46.54,1144
46.64,953
46.75,1059
46.85,992
47.04,1053
47.14,962
47.25,1105
47.35,780
47.46,1821
47.64,1074
47.75,1148
47.85,775
47.96,914
48.06,1094
48.28,1013
48.38,797
48.48,1178
48.59,1177
48.69,1104
48.88,1118
49.00,1063
49.11,990
49.30,1040
49.40,1069
49.50,1044
49.61,1024
49.71,996
49.90,1069
50.00,1015
50.11,1025
50.21,1049
50.32,1039
50.50,1035
50.61,1039
50.71,1031
50.82,1048
50.92,1032
51.11,1038
51.21,1054
51.32,1013
51.42,1038
51.52,1023
51.71,1026
51.84,1036
51.94,1022
52.22,1017
52.32,1043
52.42,1051
52.53,1029
52.72,1036
52.82,1012
52.92,1043
53.03,1035
53.13,1041
53.30,1026
53.41,1032
53.51,1030
53.62,1024
53.72,1038
53.91,1025
54.01,1032
54.12,1032
54.22,1028
54.32,1031
54.58,1034
54.77,1011
54.87,1031
55.00,1039
55.18,1021
55.29,1024
55.39,1005
55.50,1039
55.60,1083
55.79,1034
55.89,1030
56.00,1016
56.10,1008
56.20,1020
56.38,1043
56.48,1002
56.58,1036
56.69,1043
56.79,1020
56.98,1045
57.08,1039
57.19,1044
57.29,1036
57.40,1040
57.65,1032
57.84,1070
57.96,996
58.07,1033
58.26,1006
58.36,1044
58.46,1039
58.57,1035
58.67,1066
58.86,1882
58.96,1301
59.07,789
59.17,1146
59.28,740
59.55,1628
59.66,1396
59.76,1301
59.86,907
60.05,748
60.16,701
60.26,1077
60.36,1758
60.47,1768
60.66,1229
60.77,1246
60.87,1545
61.00,1366
61.10,1022
61.21,928
61.43,978
61.54,1166
61.64,990
61.74,1174
61.85,1252
62.04,1079
62.14,1157
62.24,1018
62.35,1086
62.45,1026
62.64,1178
62.74,1113
62.85,1100
62.95,1106
63.06,1069
63.24,999
63.35,1092
63.45,1012
63.56,1265
63.66,1163
63.87,1107
64.06,1038
64.16,1049
64.26,1218
64.37,987
64.47,1032
64.64,1064
64.75,1026
64.85,1054
64.96,1063
65.06,1075
65.25,1000
65.35,1080
65.46,1052
65.56,1062
65.66,1017
65.85,1147
65.96,1003
66.06,1058
66.16,1088
66.27,971
66.53,922
66.72,1011
66.82,1101
67.06,1055
67.28,947
67.38,939
67.48,1055
67.59,1153
67.69,1145
67.86,1151
67.96,982
68.07,999
68.17,1132
68.28,1164
68.47,1042
68.57,1136
68.67,1109
68.78,1049
68.88,1008
69.10,1057
69.20,1036
69.30,1071
69.41,1066
69.51,1052
69.70,1094
69.80,1084
69.91,1104
70.03,1209
70.14,1058
70.24,1023
70.43,1121
70.53,1097
70.64,909
70.74,942
70.84,1166
71.03,848
71.14,1023
71.24,1109
71.34,997
71.45,1285
71.66,1153
71.77,1113
71.87,1388
71.98,1338
72.08,1152
72.37,931
72.48,1212
72.70,1068
72.80,1011
72.90,1351
73.03,1211
73.14,1102
73.32,927
73.43,1227
73.53,1283
73.64,1092
73.74,1141
73.93,993
74.03,1365
74.14,854
74.24,1200
74.34,1010
74.53,1069
74.64,1165
74.74,1623
74.84,1988
74.95,339
75.19,1313
75.29,1199
75.39,1180
75.50,1212
75.60,1116
75.79,1036
75.89,1268
76.02,1012
76.20,986
76.31,1370
76.41,1080
76.52,1132
76.62,944
76.81,1246
76.91,1343
77.02,912
77.12,1036
77.22,1067
77.45,1094
77.55,1071
77.66,1365
77.76,2010
77.86,597
78.05,2485
78.16,1064
78.26,704
78.36,562
78.47,2708
78.66,719
78.76,1390
78.87,979
78.99,843
79.09,592
79.20,1434
79.39,1369
79.49,1179
79.59,1049
79.70,1240
79.80,782
80.08,870
80.18,810
80.28,934
80.39,1581
80.58,1146
80.68,1177
80.78,914
80.89,1044
80.99,1095
81.19,1055
81.29,1460
81.40,1794
81.50,834
81.60,609
81.79,864
81.90,1428
82.02,1138
82.30,751
82.40,1078
82.51,975
82.61,1226
82.80,975
82.90,899
83.01,1046
83.11,1136
83.22,1184
83.43,1092
83.54,1008
83.64,1203
83.74,1175
83.85,975
84.04,1120
84.14,1226
84.24,1543
84.35,1358
84.45,893
84.64,1187
84.74,1674
84.85,1279
84.95,984
85.08,999
85.18,1012
85.37,1281
85.47,1110
85.58,871
85.68,645
85.78,1568
86.02,1269
86.12,1768
86.23,1178
86.33,1132
86.44,1001
86.62,1294
86.73,1289
86.83,1297
86.94,681
87.04,995
87.23,1032
87.33,1240
87.44,1078
87.54,905
87.64,1097
87.84,722
87.94,880
88.07,1160
88.26,977
88.36,1135
88.46,975
88.57,1740
88.67,558
88.86,855
88.96,1323
89.07,911
89.17,1346
89.28,988
89.46,1018
89.57,1164
89.67,896
89.78,1140
89.88,1033
90.07,986
90.17,963
90.28,1058
90.38,1051
90.48,1048
90.67,1020
90.78,1022
90.88,1030
91.00,1049
91.11,1017
91.21,1043
91.40,879
91.50,1457
91.61,839
91.71,1048
91.82,1021
92.00,1081
92.11,1015
92.21,1030
92.32,960
92.42,963
92.65,1060
92.76,967
92.86,1102
92.96,955
93.07,1038
93.26,1003
93.36,945
93.46,968
93.57,1065
93.67,1031
93.86,974
93.98,994
94.09,1008
94.28,991
94.38,979
94.48,998
94.59,1041
94.69,960
94.88,971
94.98,1006
95.09,1017
95.19,1232
95.30,1128
95.48,992
95.59,860
95.69,810
95.80,1408
95.90,1471
96.09,1100
96.19,1027
96.30,873
96.40,1371
96.50,1283
96.74,1037
96.84,906
96.95,1277
97.06,1383
97.25,1562
97.36,2778
97.46,1222
97.56,687
97.67,555
97.89,2192
97.99,2320
98.10,1674
98.20,1115
98.30,828
98.49,707
98.60,1438
98.70,1736
98.80,1401
98.91,1388
99.10,2579
99.20,1527
99.30,807
99.41,817
99.51,1363
99.70,2071
99.80,1912
99.93,1270
100.17,949
100.28,774
100.38,848
100.48,995
100.59,1259
100.78,1095
100.88,874
100.98,1065
101.09,1042
101.19,1161
101.38,1013
101.48,1500
101.59,1263
101.69,872
101.80,1168
102.01,1260
102.12,918
102.22,1050
102.32,1060
102.43,1168
102.62,1155
102.74,950
102.84,905
103.10,1078
103.29,1384
103.40,1064
103.50,1024
103.60,869
103.71,875
103.90,1182
104.00,1325
104.10,1202
104.21,949
104.31,1007
104.50,1130
104.60,1207
104.71,1086
104.81,899
104.92,1064
105.10,924
105.21,1005
105.31,943
105.42,1143
105.54,1036
105.73,1214
105.84,1009
105.94,993
106.04,1104
106.15,974
106.34,1191
106.44,1030
106.54,1067
106.65,1019
106.75,861
106.94,1283
107.04,1060
107.15,1184
107.25,1023
107.36,969
107.59,1019
107.70,987
107.80,1148
107.90,1120
108.01,1041
108.20,990
108.32,1060
108.42,1017
108.70,1006
108.81,1162
108.91,1069
109.02,940
109.20,1057
109.31,974
109.41,991
109.52,1037
109.62,1062
109.82,1131
109.92,1301
110.02,2066
110.13,1145
110.23,814
110.42,1449
110.52,1413
110.63,1938
110.73,1221
110.84,1868
111.02,682
111.15,1739
111.25,1507
111.44,1724
111.54,1506
111.65,657
111.75,789
111.86,1579
112.04,1275
112.15,1422
112.25,934
112.36,762
112.46,1244
112.65,1019
112.75,1121
112.86,1361
112.96,1863
113.06,763
113.25,1157
113.36,717
113.46,2194
113.56,1809
113.67,752
114.08,780
114.27,1359
114.37,1484
114.48,1214
114.58,1300
114.68,1094
114.87,1066
114.98,796
115.08,914
115.18,1099
115.29,1210
115.48,1168
115.58,1135
115.68,1104
115.79,1087
115.89,1051
116.08,1156
116.18,1337
116.29,933
116.39,1010
116.50,1049
116.69,1322
116.80,1010
116.91,1020
117.01,883
117.30,1029
117.40,874
117.50,1024
117.61,1069
117.80,983
117.90,912
118.00,1087
118.11,1085
118.21,1348
118.41,1088
118.51,999
118.62,998
118.72,1200
118.82,1176
118.99,1086
119.10,1007
119.20,987
119.30,1081
119.43,1690
119.53,1638
119.72,1588
119.83,1478
119.93,778
120.03,1014
120.14,1099
120.32,549
120.43,1214
120.53,1532
120.64,1493
120.74,1111
120.93,1114
121.03,1110
121.14,1097
121.24,1346
121.34,2696
121.53,788
121.64,627
121.74,931
121.84,904
121.95,815
122.13,1240
122.32,2444
122.42,2570
122.52,1181
122.63,1472
122.73,1079
122.96,879
123.06,1249
123.16,1183
123.27,1087
123.37,835
123.70,1160
123.81,1046
124.07,1100
124.17,806
124.28,1273
124.38,1392
124.57,1165
124.67,1079
124.78,1108
124.88,1061
124.98,1080
125.20,951
125.39,1305
125.50,1781
125.60,1447
125.70,320
125.81,300
126.00,1267
126.10,1317
126.21,1529
126.31,1719
126.42,998
126.52,770
126.62,982
126.81,2730
126.92,1554
127.02,530
127.12,439
127.23,895
127.44,1909
127.55,1197
127.65,1016
127.76,906
127.88,962
127.98,1832
128.19,813
128.30,1136
128.40,1393
128.50,1352
128.61,1524
128.80,1161
128.90,1058
129.00,1450
129.11,945
129.21,1004
129.40,1199
129.51,1456
129.61,1550
129.71,1251
129.82,951
129.99,972
130.09,1401
130.20,1720
130.30,789
130.40,397
130.61,1140
130.84,1107
130.94,986
131.05,1543
131.15,1244
131.26,705
131.44,1198
131.55,1037
131.65,935
131.76,1050
131.86,953
132.05,1192
132.15,998
132.26,1071
132.36,798
132.46,859
132.74,1216
132.84,883
132.95,1138
133.05,1183
133.24,1081
133.34,1014
133.47,1063
133.66,995
133.76,944
133.86,951
133.97,992
134.07,1045
134.26,1312
134.37,968
134.47,832
134.57,1151
134.68,1162
134.96,1325
135.07,899
135.31,1225
135.41,890
135.52,887
135.62,761
135.72,816
135.91,1604
136.02,920
136.12,964
136.22,1036
136.35,1097
136.45,1060
136.64,1067
136.74,1107
136.85,1284
136.95,1105
137.06,1002
137.24,1087
137.35,919
137.45,1081
137.56,1164
137.66,1081
137.92,1142
138.10,709
138.21,1032
138.31,1113
138.42,1379
138.52,1304
138.71,1029
138.81,1271
138.92,858
139.02,1124
139.15,874
139.25,806
139.44,1627
139.54,1823
139.64,1362
139.75,1123
139.85,1156
140.04,1525
140.14,1517
140.25,877
140.35,800
140.46,933
140.64,1406
140.75,1316
140.85,1355
140.96,1199
141.06,1205
141.25,1414
141.35,1163
141.46,1220
141.56,860
141.66,1263
141.87,1126
142.12,1103
142.31,1053
142.41,1199
142.52,1089
142.62,1036
142.72,1005
142.91,1156
143.02,1076
143.12,1052
143.22,1056
143.33,1060
143.64,1076
143.82,1060
143.93,1044
144.03,1060
144.14,1068
144.24,1064
144.43,1056
144.53,1028
144.64,1064
144.76,1104
144.86,1024
144.97,1056
145.16,1040
145.26,1064
145.36,1064
145.47,1064
145.57,1012
145.76,1124
145.86,1040
145.97,1096
146.07,1068
146.18,1016
146.36,1056
146.47,1064
146.57,1032
146.68,1044
146.78,1052
146.97,1076
147.07,1072
147.18,1060
147.29,1048
147.49,1044
147.59,1076
147.86,1052
148.05,1060
148.15,1056
148.26,1064
148.36,1076
148.46,1060
148.65,1032
148.76,1007
148.86,1048
148.96,1048
149.07,1092
149.32,1044
149.50,1052
149.61,1044
149.71,1056
149.82,1056
149.92,1056
150.16,1060
150.35,1056
150.48,1052
150.58,1064
150.77,1072
150.87,1040
150.98,1060
151.08,1068
151.18,1056
151.37,1064
151.48,1044
151.58,1068
151.68,1052
151.79,1056
152.06,1056
152.17,1028
152.27,1060
152.38,1040
152.56,1060
152.67,1060
152.77,1044
152.88,1076
152.98,1068
153.20,1064
153.39,1056
153.49,1052
153.60,1068
153.70,1056
153.80,1060
153.99,1056
154.10,1064
154.20,1060
154.30,1064
154.41,1056
154.65,1072
154.84,1060
154.94,1060
155.05,1048
155.15,1060
155.26,1064
155.44,1064
155.55,1056
155.65,1052
155.76,1060
155.87,1064
155.98,1056
156.17,1056
156.28,1056
156.38,1052
156.48,1064
156.59,1064
156.78,1060
156.88,1044
156.98,1052
157.09,1056
157.19,1052
157.38,1056
157.48,1056
157.59,1060
157.69,1052
157.80,1068
158.07,1048
158.17,1060
158.28,1060
158.38,1060
158.57,1056
158.80,1044
158.91,1064
159.10,1060
159.20,1056
159.30,1052
159.41,1104
159.51,1060
159.70,1060
159.80,1056
159.91,1048
160.01,1056
160.12,1052
160.35,1052
160.46,1060
160.56,1044
160.66,1056
160.77,1052
160.96,1024
161.06,1068
161.16,1052
161.27,1040
161.39,1072
161.50,1048
161.68,1060
161.79,1064
161.89,1052
162.00,1056
162.10,1052
162.29,1064
162.39,1044
162.50,1052
162.60,1044
162.70,1052
162.92,1044
163.02,1060
163.13,1052
163.23,1056
163.34,1052
163.52,1052
163.63,1060
163.73,1048
163.84,1060
163.95,1032
164.06,1064
164.25,1056
164.36,1052
164.46,1056
164.56,1052
164.67,1052
164.86,1056
164.96,1048
165.06,1068
165.17,1052
165.27,1060
165.55,1052
165.65,1056
165.76,1056
165.86,1056
166.05,1096
166.15,1040
166.26,1056
166.36,1056
166.46,1060
166.68,1060
166.80,1092
166.91,1048
167.10,1060
167.20,1088
167.30,1108
167.41,1060
167.51,1056
167.77,1068
167.96,1056
168.06,1060
168.17,1064
168.27,1064
168.38,1048
168.57,1060
168.67,1060
168.77,1060
168.88,1060
168.98,1056
169.27,1060
169.37,1068
169.65,1060
169.78,1056
170.02,1068
170.12,1048
170.22,1052
170.33,1060
170.43,1060
170.62,1052
170.72,1064
170.83,1056
