Time (seconds),strength
542.00,987
542.10,1069
542.20,1057
542.31,1097
542.50,1061
542.60,1010
542.70,1008
542.81,1051
542.91,1209
543.10,1057
543.20,866
543.31,1123
543.41,1180
543.53,1234
543.64,1066
543.82,1155
543.93,922
544.03,1045
544.14,1058
544.24,921
544.42,1263
544.52,1204
544.62,942
544.73,1120
544.83,988
545.02,1069
545.12,1114
545.23,1041
545.33,1045
545.44,924
545.62,1249
545.73,1004
545.83,1017
545.94,971
546.04,1192
546.26,1033
546.45,1063
546.55,1128
546.66,1194
546.76,1199
546.86,604
547.06,1109
547.17,972
547.27,1076
547.38,1169
547.48,893
547.67,1127
547.77,1001
547.88,1151
547.98,1051
548.08,1024
548.30,1178
548.40,1072
548.50,981
548.61,1131
548.71,1095
548.90,1042
549.13,1093
549.23,1069
549.34,989
549.50,1172
549.61,1009
549.71,979
549.82,1156
549.92,1053
550.11,1126
550.21,1100
550.32,1002
550.42,990
550.52,1126
550.71,1017
550.82,966
550.92,1192
551.02,961
551.13,1087
551.32,813
551.42,1390
551.52,944
551.63,1104
551.75,974
551.86,1058
551.96,1079
552.06,1095
552.25,1063
552.36,1069
552.46,1059
552.56,1026
552.67,1034
552.90,1112
553.00,1003
553.11,1093
553.21,1062
553.32,1026
553.50,1068
553.61,1053
553.71,1058
553.82,1054
553.92,1075
554.09,1019
554.19,1075
554.32,1090
554.49,1066
554.60,1076
554.70,1044
554.80,1055
554.91,1065
555.10,1035
555.20,1065
555.30,1045
555.41,1053
555.51,1070
555.70,1069
555.80,1057
555.91,1063
556.01,1050
556.12,1056
556.30,1090
556.41,1012
556.51,1019
556.62,1087
556.72,1170
556.91,979
557.03,1125
557.14,1228
557.32,1123
557.43,832
557.53,928
557.64,1240
557.74,932
557.93,1220
558.03,974
558.14,1092
558.24,1150
558.34,1023
558.53,806
558.64,1311
558.74,976
558.84,1043
558.95,1233
559.16,1309
559.26,989
559.37,818
559.47,917
559.58,925
559.78,1297
559.97,971
560.08,803
560.18,882
560.28,1000
560.39,977
560.58,1046
560.68,1547
560.78,1712
560.89,629
560.99,1288
561.20,1076
561.30,1337
561.41,984
561.51,1317
561.62,814
561.80,1249
561.91,1049
562.01,1126
562.12,840
562.22,648
562.41,1080
562.54,1518
562.64,822
562.83,1137
562.93,1090
563.04,1140
563.14,1298
563.24,843
563.43,1143
563.54,1070
563.64,1133
563.74,906
563.85,1161
564.05,1176
564.15,829
564.26,1186
564.36,1066
564.46,1126
564.65,1269
564.76,1100
564.86,990
564.96,1231
565.07,1223
565.28,1423
565.46,971
565.57,1032
565.67,1096
565.78,966
565.88,1141
566.07,938
566.17,1138
566.28,1473
566.38,764
566.48,581
566.67,1256
566.78,1200
566.88,1115
566.98,1171
567.09,1154
567.28,974
567.38,810
567.48,1384
567.59,1116
567.69,1047
567.86,1189
567.99,1129
568.09,1036
568.28,1225
568.38,842
568.49,832
568.59,1064
568.70,1101
568.88,1077
568.99,1009
569.09,1062
569.20,1045
569.30,1106
569.49,807
569.59,908
569.70,1425
569.80,912
569.90,1157
570.11,1280
570.21,1227
570.32,1072
570.42,1240
570.54,857
570.65,630
570.75,1038
570.86,1522
571.04,1718
571.15,1680
571.25,1211
571.36,1066
571.46,995
571.62,1105
571.72,973
571.83,946
571.93,1166
572.04,1148
572.22,1146
572.33,986
572.43,963
572.54,972
572.64,1224
572.81,1120
572.92,993
573.02,1072
573.13,1025
573.40,1467
573.50,1280
573.80,1107
573.91,1102
574.10,1011
574.20,1124
574.30,1175
574.41,1264
574.51,1166
574.70,1117
574.80,1120
574.91,1054
575.01,1048
575.12,979
575.30,1092
575.41,939
575.51,936
575.62,1280
575.72,1140
575.91,1119
576.01,1106
576.14,1065
576.32,1098
576.43,1085
576.53,842
576.64,1225
576.74,1490
576.93,1259
577.03,1068
577.14,1012
577.24,1088
577.34,993
577.53,1276
577.64,1107
577.74,1149
577.84,948
577.95,1126
578.14,975
578.24,1049
578.34,1387
578.45,968
578.55,1049
578.77,1433
578.90,1350
579.00,1384
579.20,1608
579.30,1103
579.40,1155
579.51,1028
579.61,1171
579.80,1178
579.90,1076
580.01,975
580.11,947
580.22,1115
580.40,1445
580.51,973
580.61,1182
580.72,1106
580.82,1037
581.01,1195
581.11,1580
581.22,900
581.32,886
581.42,1313
581.63,920
581.82,1145
581.92,1423
582.03,1180
582.13,1037
582.24,1087
582.42,1032
582.53,1083
582.63,1036
582.74,1145
582.84,1330
583.03,1245
583.13,1115
583.24,964
583.34,1190
583.44,914
583.63,1127
583.74,1211
583.84,1105
583.94,1186
584.05,1050
584.26,971
584.45,1328
584.55,951
584.66,1094
584.76,1233
584.86,927
585.05,990
585.16,1046
585.26,1137
585.36,1035
585.47,1073
585.68,1132
585.78,950
585.89,1149
585.99,972
586.10,1217
586.28,1011
586.39,1332
586.49,961
586.60,1082
586.70,1281
586.91,1085
587.04,1172
587.14,1161
587.34,1157
587.44,1168
587.54,1029
587.65,1074
587.75,1121
587.94,1077
588.04,1086
588.15,1073
588.25,1036
588.36,1123
588.55,1050
588.65,1078
588.76,1096
588.86,1062
588.96,1068
589.15,1076
589.26,1047
589.36,1086
589.46,1111
589.59,1070
589.82,1058
589.92,1080
590.03,1100
590.13,1082
590.24,1090
590.42,1079
590.53,1091
590.63,1075
590.74,1084
590.84,1092
591.07,1154
591.18,1072
591.28,1083
591.38,1095
591.49,1072
591.68,1093
591.78,1079
591.88,1089
591.99,1077
592.09,1100
592.32,1075
592.56,1080
592.67,1040
592.86,1102
592.96,1104
593.06,1143
593.17,1097
593.27,976
593.46,1025
593.56,1101
593.67,1075
593.77,1108
593.88,1124
594.06,1227
594.17,1094
594.27,882
594.38,1211
594.48,1036
594.66,1212
594.77,1072
594.87,880
594.98,1355
595.10,917
595.20,1068
595.39,1050
595.50,1166
595.60,1186
595.70,954
595.81,1132
596.00,1079
596.10,1148
596.20,1024
596.31,1079
596.41,1094
596.60,1056
596.70,956
596.81,1204
596.91,1089
597.02,1081
597.20,1038
597.31,1113
597.41,1026
597.52,1061
597.62,1169
597.83,1023
598.02,1099
598.12,1033
598.22,1075
598.33,1223
598.43,960
598.62,1189
598.72,1035
598.83,1322
598.93,887
599.04,1006
599.23,1106
599.34,1120
599.44,1023
599.54,1229
599.65,992
599.84,1036
599.94,1192
600.04,847
600.15,1019
600.25,1263
600.44,1113
600.57,1166
600.67,833
600.86,1047
600.97,925
601.07,1140
601.17,1356
601.28,1237
601.46,1105
601.57,1011
601.67,1199
601.78,1218
601.88,1187
602.08,942
602.18,1174
602.29,990
602.39,1451
602.50,934
602.68,1508
602.79,1057
602.89,1072
603.00,1066
603.12,1085
603.22,1022
603.33,1015
603.43,913
603.62,1411
603.72,1138
603.83,908
603.93,1109
604.04,1139
604.22,1041
604.33,1258
604.43,972
604.54,955
604.64,1086
604.83,1056
604.93,1293
605.04,913
605.14,1094
605.25,1118
605.47,1093
605.58,1090
605.68,889
605.80,1096
605.91,1379
606.01,793
606.12,1095
606.22,984
606.41,1215
606.51,997
606.62,1011
606.72,1097
606.82,1155
606.98,910
607.09,852
607.19,1233
607.30,948
607.40,1103
607.59,1327
607.69,1501
607.80,1153
607.90,967
608.00,1006
608.19,1175
608.30,1175
608.42,1107
608.61,1045
608.71,1266
608.82,1059
608.92,943
609.02,942
609.25,1351
609.35,986
609.46,1169
609.56,1353
609.66,967
609.85,900
609.96,893
610.06,1038
610.16,1449
610.27,1208
610.50,926
610.60,978
610.71,1018
610.81,1089
610.92,1058
611.10,960
611.23,1050
611.33,1126
611.52,1023
611.62,1193
611.73,947
611.83,1220
611.94,1166
612.12,953
612.23,1109
612.33,959
612.44,1173
612.54,1178
612.73,1165
612.83,1189
612.94,1572
613.04,780
613.14,683
613.35,1580
613.45,1180
613.56,845
613.66,1319
613.76,930
613.97,1090
614.20,677
614.30,1870
614.40,1844
614.51,1291
614.61,1012
614.80,1061
614.90,1199
615.01,1529
615.11,1328
615.22,1086
615.47,820
615.66,1213
615.76,1331
615.86,1088
615.97,911
616.07,834
616.26,1064
616.36,1135
616.47,1488
616.57,1447
616.68,986
616.88,847
617.07,974
617.18,984
617.28,1413
617.38,937
617.49,767
617.68,1225
617.78,1297
617.88,937
617.99,1424
618.09,1328
618.28,1122
618.38,935
618.49,885
618.59,1751
618.70,954
618.88,1160
618.99,1266
619.09,1156
619.20,1037
619.30,972
619.49,1330
619.61,1096
619.72,1030
619.90,984
620.01,1232
620.11,879
620.22,1175
620.32,998
620.54,668
620.64,1737
620.74,1378
620.85,978
620.95,1202
621.14,2046
621.24,1056
621.35,1065
621.45,968
621.56,1132
621.81,1528
622.00,963
622.10,1174
622.21,1096
622.31,1032
622.43,1052
622.54,1057
622.64,1041
622.74,1065
622.92,984
623.02,1070
623.12,1107
623.23,1053
623.33,1032
623.52,1069
623.63,1028
623.73,1037
623.84,1069
623.94,1054
624.13,1063
624.24,1076
624.42,1049
624.53,1066
624.63,1062
624.74,1057
624.84,1040
625.05,1066
625.24,1053
625.34,1062
625.44,1049
625.55,1061
625.65,1053
625.84,1058
625.94,1057
626.05,1058
626.15,1053
626.26,1058
626.44,1061
626.55,1066
626.65,1061
626.76,1053
626.86,1058
627.05,1045
627.15,1070
627.26,1061
627.36,1053
627.46,1058
627.66,1070
627.79,1049
627.89,1053
628.09,1057
628.19,1061
628.30,1058
628.40,1053
628.50,1054
628.69,1049
628.80,1057
628.90,1061
629.00,1057
629.11,1062
629.28,1054
629.38,1058
629.49,1053
629.59,1054
629.69,1058
629.88,1053
629.98,1057
630.09,1057
630.19,1062
630.32,1054
630.42,1062
630.52,1053
630.63,1062
630.82,1057
630.92,1061
631.03,1058
631.13,1058
631.23,1057
631.42,1061
631.52,1058
631.63,1061
631.73,1058
631.84,1045
632.02,1057
632.13,1058
632.23,1061
632.34,1062
632.44,1054
632.63,1058
632.73,1057
632.86,1053
633.04,1061
633.15,1062
633.25,1062
633.36,1057
633.46,1058
633.65,1053
633.75,1054
633.86,1058
633.96,1053
634.06,1066
634.29,1089
634.39,1091
634.50,1071
634.60,1057
634.70,1066
634.89,1061
635.00,1057
635.10,1047
635.20,1078
635.31,1081
635.52,1030
635.75,1072
635.85,1060
635.96,1065
636.14,1068
636.25,1074
636.35,1085
636.46,1056
636.56,1097
636.75,1060
636.86,1089
636.96,1161
637.06,1004
637.17,1036
637.36,1088
637.46,1032
637.56,1060
637.67,1029
637.77,1070
638.00,1056
638.11,1041
638.21,1040
638.34,1069
638.44,1061
638.55,1053
638.65,1069
638.75,1061
638.94,1060
639.04,1061
639.15,1057
639.25,1061
639.36,1053
639.54,1053
639.64,1061
639.74,1060
639.85,1061
639.95,1057
640.14,1061
640.24,1049
640.35,1057
640.45,1057
640.56,1052
640.73,1048
640.85,1057
640.96,1053
641.14,1057
641.25,1057
641.35,1061
641.46,1065
641.56,1061
641.75,1056
641.85,1057
641.96,1056
642.06,1052
642.16,1065
642.35,1061
642.46,1053
642.56,1061
642.67,1049
642.77,1053
642.97,1061
643.08,1056
643.18,1053
643.28,1056
643.39,1060
643.60,1069
643.80,1057
643.90,1053
644.01,1061
644.11,1040
644.22,1069
644.40,1057
644.51,1041
644.61,1048
644.72,1061
644.82,1045
645.03,1044
645.14,1069
645.24,1052
645.34,1052
645.45,1061
645.64,1061
645.74,1065
645.84,1061
645.95,1060
646.05,1029
646.35,1036
646.45,1057
646.64,1049
646.74,1061
646.85,1057
646.95,1045
647.06,1057
647.24,1077
647.35,1048
647.45,1053
647.56,1061
647.66,1073
647.85,1020
647.95,1070
648.06,1040
648.16,1065
648.26,1033
648.45,1056
648.56,1049
648.66,1077
648.76,1115
648.89,1024
648.99,1058
649.10,1102
649.20,1060
649.39,1057
649.49,1053
649.60,1053
649.70,1081
649.80,1077
649.99,1052
650.10,1070
650.20,1073
650.30,1024
650.41,1078
650.60,1024
650.70,1174
650.80,1048
650.91,1078
651.01,1053
651.20,1057
651.30,1038
651.41,1068
651.53,1042
651.64,1057
651.74,1048
651.84,1062
651.95,1061
652.12,1061
652.22,1069
652.32,1045
652.43,1037
652.53,1057
652.72,1057
652.82,1065
652.93,1057
653.03,1049
653.14,1061
653.32,1056
653.43,1061
653.53,1053
653.64,1082
653.74,1044
653.93,1057
654.05,1057
654.16,1061
654.34,1061
654.45,1061
654.55,1057
654.66,1057
654.76,1065
654.95,1057
655.05,1057
655.16,1061
655.26,1061
655.36,1057
655.55,1053
655.65,1057
655.76,1053
655.86,1049
655.96,1065
656.15,1061
656.26,1061
656.36,1057
656.46,1058
656.59,1057
656.69,1049
656.88,1053
656.99,1061
657.09,1057
657.20,1057
657.30,1057
657.49,1057
657.59,1053
657.70,1057
657.80,1057
657.90,1053
658.14,1060
658.24,1093
658.34,1052
658.45,1065
658.55,1053
658.74,1061
658.84,1052
658.95,1017
659.05,1073
659.16,1061
659.43,1037
659.62,1069
659.72,1072
659.83,1065
659.93,1048
660.04,1053
660.24,1056
660.34,1049
660.44,1057
660.55,1045
660.65,1061
660.84,1065
660.94,1052
661.05,1061
661.15,1041
661.26,1044
661.45,1061
661.55,1033
661.66,1061
661.76,1052
661.87,1033
662.08,1057
662.26,1057
662.37,1052
662.47,1061
662.58,1057
662.68,1053
662.87,1061
662.97,1061
663.08,1057
663.18,1052
663.28,1065
663.47,1053
663.58,1057
663.68,1049
663.78,1053
663.89,1049
664.08,1049
664.18,1053
664.28,1069
664.39,1073
664.49,1057
664.70,1061
664.89,1056
664.99,1057
665.10,1057
665.20,1057
665.30,1053
665.49,1049
665.60,1048
665.70,1061
665.80,1040
665.91,1082
666.09,1060
666.20,1066
666.30,1057
666.40,1040
666.51,1033
666.70,1040
666.80,1067
666.90,1052
667.01,1048
667.11,1070
667.28,1036
667.41,1062
667.51,1056
667.69,1040
667.79,1054
667.90,1056
668.00,1065
668.10,1066
668.29,1068
668.40,1049
668.50,1057
668.60,1036
668.71,1053
668.94,1049
669.05,1033
669.15,1053
669.26,1064
669.36,1053
669.55,1056
669.65,1057
669.76,1061
669.86,1069
669.98,1073
670.09,1065
670.28,1053
670.38,1053
670.48,1052
670.59,1037
670.69,1077
670.86,1037
670.96,1048
671.07,1061
671.17,1065
671.28,1050
671.46,1040
671.57,1046
671.67,1021
671.78,1065
671.88,1110
672.07,1049
672.17,1081
672.28,1072
672.38,1045
672.51,1061
672.61,1053
672.80,1061
672.90,1095
673.00,889
673.11,909
673.21,1136
673.41,1045
673.51,1060
673.62,1060
673.72,1053
673.82,1056
674.01,1003
674.12,988
674.22,1061
674.32,1070
674.43,1065
674.66,1040
674.76,1073
674.87,1065
674.97,1064
675.08,1060
675.28,1072
675.47,1068
675.58,1056
675.68,1053
675.78,1064
675.89,1068
676.08,1065
676.18,1061
676.28,1056
676.39,1056
676.49,1060
676.70,1036
676.80,940
676.91,1024
677.01,1190
677.12,1043
677.31,946
677.41,1308
677.51,1240
677.62,1107
677.72,1155
678.14,924
678.24,1178
678.35,1488
678.45,1117
678.56,1041
678.76,1180
678.86,1061
678.97,1056
679.07,984
679.18,1038
679.36,1025
679.47,1011
679.57,1091
679.68,1027
679.78,916
679.95,1090
680.05,1028
680.16,1047
680.26,1067
680.36,1006
680.55,1050
680.66,940
680.78,1063
680.97,1069
681.07,1041
681.18,1001
681.28,1038
681.38,1054
681.57,1057
681.68,1009
681.78,1052
681.88,1057
681.99,1033
682.18,1044
682.28,1064
682.38,1017
682.49,1014
682.59,1067
682.78,1018
682.88,1055
682.99,1060
683.09,1031
683.20,1049
683.40,1043
683.59,1011
683.70,1096
683.80,1059
683.91,1056
684.01,1068
684.20,1043
684.30,1033
684.40,1066
684.51,1055
684.61,997
684.80,1059
684.90,989
685.01,1118
685.11,1149
685.22,779
685.42,1261
685.53,1500
685.63,1438
685.74,1026
685.84,872
686.03,879
686.15,905
686.26,1154
686.44,1165
686.55,1193
686.65,1063
686.76,849
686.86,774
687.10,1697
687.20,1007
687.31,472
687.41,714
687.52,1457
687.70,856
687.81,728
687.91,885
688.02,864
688.12,897
688.35,1167
688.46,943
688.56,1214
688.66,1130
688.77,980
688.96,1308
689.08,1383
689.18,1319
689.28,812
689.47,552
689.58,1136
689.68,1763
689.78,1646
689.89,705
690.09,1252
690.19,703
690.30,950
690.40,1631
690.50,949
690.69,1682
690.80,1782
690.90,1293
691.00,958
691.11,1227
691.34,660
691.44,1045
691.55,1040
691.66,800
691.86,1134
691.96,1388
692.17,1405
692.27,1333
692.38,971
692.48,1053
692.58,1476
692.77,1282
692.88,1148
692.98,1026
693.08,1019
693.19,1183
693.38,1154
693.48,1250
693.58,1004
693.69,1172
693.79,1083
693.98,1045
694.08,1131
694.19,933
694.29,973
694.42,1459
694.52,991
694.62,982
694.73,1036
694.92,1551
695.02,868
695.13,677
695.23,837
695.33,1133
695.56,1013
695.66,1161
695.77,1140
695.87,1090
695.98,1063
696.16,1087
696.27,1022
696.37,1067
696.48,940
696.58,1130
696.75,1146
696.85,1034
696.96,986
697.08,1111
697.18,1085
697.29,1098
697.39,1069
697.50,1019
697.68,1053
697.79,1372
697.89,1218
698.00,1058
698.10,987
698.29,842
698.39,659
698.50,1227
698.60,1216
698.71,1242
698.87,1343
698.97,990
699.08,1100
699.18,1317
699.28,995
699.47,1937
699.58,497
699.70,328
699.89,1199
699.99,1174
700.10,815
700.20,472
700.30,391
700.59,2110
700.69,1088
700.88,678
700.98,822
701.09,1305
701.19,1441
701.30,1188
701.48,1451
701.59,940
701.69,911
701.80,1067
701.90,787
702.09,659
702.19,1050
702.30,1780
702.40,923
702.52,1010
702.63,967
702.73,1196
702.84,1264
703.01,885
703.11,947
703.22,1511
703.32,1097
703.42,1136
703.61,1087
703.72,1023
703.82,522
703.92,644
704.03,1511
704.20,1182
704.30,820
704.41,678
704.51,1682
704.62,1845
704.80,362
704.91,808
705.01,2151
705.14,1296
705.24,870
705.34,811
705.53,1119
705.64,891
705.74,2082
705.84,898
705.95,200
706.12,1314
706.22,1054
706.33,1089
706.43,1795
706.54,678
706.72,1056
706.83,1204
706.93,979
707.04,1176
707.14,1933
707.42,836
707.52,1194
707.62,1051
707.73,1287
707.94,728
708.10,1004
708.20,960
708.31,1017
708.41,1118
708.52,1168
708.70,805
708.81,1100
708.91,1035
709.02,1054
709.12,1179
709.38,1303
709.56,1299
709.67,839
709.77,1079
709.88,1057
709.98,1107
710.17,780
710.27,1042
710.38,959
710.48,1214
710.58,1031
710.79,1384
710.98,1122
711.08,989
711.19,1036
711.29,1004
711.40,1070
711.58,1020
711.69,968
711.79,905
711.90,1314
712.00,937
712.19,1632
712.29,1178
712.40,955
712.50,1305
712.60,940
712.87,1136
713.06,1284
713.16,845
713.27,1041
713.37,1058
713.48,1140
713.68,1017
713.87,884
713.98,1083
714.08,966
714.18,1393
714.29,1288
714.48,975
714.58,1111
714.68,1089
714.79,1517
714.89,1251
715.00,1288
715.10,1174
715.20,988
715.31,1090
715.41,848
715.52,1229
715.62,1706
715.72,773
715.83,1561
715.93,1115
716.04,1127
716.16,849
716.26,1300
716.37,1059
716.47,573
716.58,944
716.68,1117
716.78,1175
716.89,915
716.99,903
717.10,1163
717.20,918
717.30,589
717.41,1516
717.51,1335
717.62,636
717.72,1094
717.82,1443
717.93,880
718.03,1063
718.14,699
718.24,1277
718.34,1073
718.47,1064
718.57,1072
718.68,1076
718.78,1154
718.88,1072
718.99,1050
719.09,1062
719.20,1055
719.30,1062
719.40,1078
719.51,1086
719.61,1028
719.72,1155
719.82,1096
719.92,1083
720.03,1076
720.13,1063
720.24,1055
720.34,1076
720.44,1067
720.55,1061
720.78,1077
720.88,1053
720.98,1075
721.09,1057
721.19,1067
721.30,1059
721.40,1039
721.50,1085
721.61,1074
721.71,1068
721.82,1053
721.92,1061
722.02,1065
722.13,1065
722.23,1043
722.34,1075
722.44,1083
722.54,1102
722.65,1053
722.75,1067
722.86,1056
722.96,1074
723.08,1030
723.19,1080
723.29,1051
723.40,1078
723.50,1066
723.60,1093
723.71,1054
723.81,1082
723.92,1065
724.02,1071
724.12,1062
724.23,1072
724.33,1067
724.44,1074
724.54,1053
724.64,1058
724.75,1067
724.85,1076
